"Fmin","Fmin_B","CFI","RMSEA","FC","Percent_Missing","Number_Of_Patterns","Number_of_Missing_Variables","Missing_Mechanism"
1.2111,3.8687,0.687,0.1498,0.4,"50%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
1.3906,3.816,0.6356,0.1605,0.3,"50%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
1.5184,3.7789,0.5982,0.1677,0.2,"50%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
1e-04,5.5509,1,3e-04,1,"0%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
0.1071,5.1431,0.9792,0.0445,0.9,"0%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
0.3304,4.8812,0.9323,0.0782,0.8,"0%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
0.6033,4.6962,0.8716,0.1057,0.7,"0%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
0.8991,4.5597,0.8028,0.129,0.6,"0%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
1.2052,4.4573,0.7296,0.1494,0.5,"0%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
1.5146,4.3807,0.6543,0.1675,0.4,"0%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
1.7912,4.3251,0.5859,0.1821,0.3,"0%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
1.9814,4.2872,0.5379,0.1915,0.2,"0%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
1e-04,5.3139,1,4e-04,1,"20%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
0.1001,4.92,0.9797,0.043,0.9,"20%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
0.3096,4.6649,0.9337,0.0757,0.8,"20%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
0.5677,4.4841,0.8734,0.1025,0.7,"20%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
0.8449,4.349,0.8057,0.1251,0.6,"20%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
1.1327,4.248,0.7334,0.1448,0.5,"20%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
1.4056,4.1721,0.6631,0.1613,0.4,"20%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
1.6323,4.1172,0.6035,0.1739,0.3,"20%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
1.7939,4.0796,0.5603,0.1823,0.2,"20%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
1e-04,4.9605,1,0,1,"50%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
0.0888,4.5886,0.9807,0.0405,0.9,"50%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
0.2764,4.3442,0.9364,0.0715,0.8,"50%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
0.5062,4.1674,0.8785,0.0968,0.7,"50%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
0.7498,4.036,0.8142,0.1178,0.6,"50%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
0.9953,3.9377,0.7472,0.1358,0.5,"50%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
1.2123,3.864,0.6863,0.1498,0.4,"50%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
1.3885,3.8106,0.6356,0.1603,0.3,"50%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
1.5147,3.7738,0.5986,0.1675,0.2,"50%","Maximum Missing Pattern"," Two Variables with Missing","  MCAR"
1e-04,5.5509,1,3e-04,1,"0%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
0.1071,5.1431,0.9792,0.0445,0.9,"0%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
0.3304,4.8812,0.9323,0.0782,0.8,"0%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
0.6033,4.6962,0.8716,0.1057,0.7,"0%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
0.8991,4.5597,0.8028,0.129,0.6,"0%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
1.2052,4.4573,0.7296,0.1494,0.5,"0%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
1.5146,4.3807,0.6543,0.1675,0.4,"0%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
1.7912,4.3251,0.5859,0.1821,0.3,"0%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
1.9814,4.2872,0.5379,0.1915,0.2,"0%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
1e-04,5.0852,1,4e-04,1,"20%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
0.0915,4.7148,0.9806,0.0412,0.9,"20%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
0.2841,4.4734,0.9365,0.0725,0.8,"20%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
0.5209,4.3022,0.8789,0.0982,0.7,"20%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
0.777,4.1735,0.8138,0.1199,0.6,"20%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
1.0385,4.0752,0.7452,0.1387,0.5,"20%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
1.284,4.0034,0.6793,0.1542,0.4,"20%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
1.4912,3.9503,0.6225,0.1662,0.3,"20%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
1.6405,3.9153,0.581,0.1743,0.2,"20%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
1e-04,4.3897,1,3e-04,1,"50%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
0.0666,4.0755,0.9837,0.0351,0.9,"50%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
0.2073,3.865,0.9464,0.062,0.8,"50%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
0.3783,3.7106,0.8981,0.0837,0.7,"50%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
0.5594,3.5925,0.8443,0.1018,0.6,"50%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
0.7394,3.5029,0.7889,0.117,0.5,"50%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
0.8968,3.438,0.7391,0.1289,0.4,"50%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
1.0278,3.3885,0.6967,0.138,0.3,"50%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
1.1246,3.357,0.665,0.1443,0.2,"50%"," Minimum Missing Pattern","Four Variables with Missing","  MCAR"
1e-04,5.5509,1,3e-04,1,"0%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
0.1071,5.1431,0.9792,0.0445,0.9,"0%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
0.3304,4.8812,0.9323,0.0782,0.8,"0%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
0.6033,4.6962,0.8716,0.1057,0.7,"0%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
0.8991,4.5597,0.8028,0.129,0.6,"0%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
1.2052,4.4573,0.7296,0.1494,0.5,"0%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
1.5146,4.3807,0.6543,0.1675,0.4,"0%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
1.7912,4.3251,0.5859,0.1821,0.3,"0%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
1.9814,4.2872,0.5379,0.1915,0.2,"0%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
1e-04,5.0795,1,4e-04,1,"20%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
0.0925,4.6984,0.9803,0.0414,0.9,"20%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
0.2875,4.4508,0.9354,0.073,0.8,"20%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
0.5274,4.2743,0.8766,0.0988,0.7,"20%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
0.7833,4.1428,0.8109,0.1204,0.6,"20%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
1.0439,4.0428,0.7418,0.139,0.5,"20%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
1.2801,3.9694,0.6775,0.154,0.4,"20%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
1.4727,3.9153,0.6239,0.1651,0.3,"20%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
1.6108,3.8787,0.5847,0.1727,0.2,"20%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
0,4.3778,1,0,1,"50%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
0.0676,4.0474,0.9833,0.0354,0.9,"50%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
0.2116,3.8267,0.9447,0.0626,0.8,"50%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
0.3852,3.6634,0.8949,0.0845,0.7,"50%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
0.5618,3.5412,0.8414,0.102,0.6,"50%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
0.732,3.4474,0.7877,0.1164,0.5,"50%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
0.8751,3.3801,0.7411,0.1273,0.4,"50%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
0.9889,3.3289,0.703,0.1353,0.3,"50%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
1.0717,3.2949,0.6747,0.1409,0.2,"50%","Maximum Missing Pattern","Four Variables with Missing","  MCAR"
1e-04,5.5509,1,3e-04,1,"0%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
0.1071,5.1431,0.9792,0.0445,0.9,"0%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
0.3304,4.8812,0.9323,0.0782,0.8,"0%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
0.6033,4.6962,0.8716,0.1057,0.7,"0%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
0.8991,4.5597,0.8028,0.129,0.6,"0%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
1.2052,4.4573,0.7296,0.1494,0.5,"0%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
1.5146,4.3807,0.6543,0.1675,0.4,"0%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
1.7912,4.3251,0.5859,0.1821,0.3,"0%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
1.9814,4.2872,0.5379,0.1915,0.2,"0%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
1e-04,4.8649,1,4e-04,1,"20%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
0.0871,4.5381,0.9808,0.0401,0.9,"20%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
0.2691,4.3294,0.9379,0.0706,0.8,"20%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
0.4924,4.1818,0.8823,0.0955,0.7,"20%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
0.735,4.0729,0.8195,0.1167,0.6,"20%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
0.9854,3.9894,0.753,0.1351,0.5,"20%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
1.2288,3.9294,0.6873,0.1508,0.4,"20%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
1.4375,3.8856,0.6301,0.1632,0.3,"20%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
1.5861,3.8551,0.5886,0.1714,0.2,"20%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
1e-04,3.8398,1,3e-04,1,"50%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
0.0553,3.6349,0.9848,0.032,0.9,"50%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
0.1717,3.505,0.951,0.0564,0.8,"50%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
0.3144,3.4111,0.9078,0.0763,0.7,"50%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
0.4691,3.3427,0.8597,0.0932,0.6,"50%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
0.6274,3.29,0.8093,0.1078,0.5,"50%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
0.7737,3.2528,0.7622,0.1197,0.4,"50%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
0.8981,3.2249,0.7215,0.129,0.3,"50%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
0.9903,3.2072,0.6912,0.1354,0.2,"50%"," Minimum Missing Pattern","Six Variables with Missing","  MCAR"
1e-04,5.5509,1,3e-04,1,"0%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
0.1071,5.1431,0.9792,0.0445,0.9,"0%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
0.3304,4.8812,0.9323,0.0782,0.8,"0%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
0.6033,4.6962,0.8716,0.1057,0.7,"0%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
0.8991,4.5597,0.8028,0.129,0.6,"0%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
1.2052,4.4573,0.7296,0.1494,0.5,"0%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
1.5146,4.3807,0.6543,0.1675,0.4,"0%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
1.7912,4.3251,0.5859,0.1821,0.3,"0%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
1.9814,4.2872,0.5379,0.1915,0.2,"0%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
1e-04,4.8441,1,5e-04,1,"20%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
0.0845,4.4811,0.9812,0.0395,0.9,"20%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
0.2637,4.2412,0.9378,0.0699,0.8,"20%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
0.4835,4.0698,0.8812,0.0946,0.7,"20%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
0.7148,3.9415,0.8187,0.115,0.6,"20%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
0.9468,3.8443,0.7537,0.1324,0.5,"20%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
1.149,3.7721,0.6954,0.1459,0.4,"20%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
1.3122,3.7179,0.6471,0.1559,0.3,"20%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
1.4297,3.6815,0.6116,0.1627,0.2,"20%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
1e-04,3.8023,1,2e-04,1,"50%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
0.0455,3.5322,0.9871,0.029,0.9,"50%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
0.1422,3.3428,0.9575,0.0513,0.8,"50%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
0.2558,3.2003,0.9201,0.0688,0.7,"50%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
0.3687,3.0943,0.8809,0.0826,0.6,"50%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
0.475,3.0103,0.8422,0.0938,0.5,"50%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
0.5605,2.95,0.81,0.1019,0.4,"50%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
0.6277,2.9028,0.7838,0.1078,0.3,"50%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
0.6778,2.8723,0.764,0.112,0.2,"50%","Maximum Missing Pattern","Six Variables with Missing","  MCAR"
1e-04,5.5509,1,3e-04,1,"0%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.1071,5.1431,0.9792,0.0445,0.9,"0%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.3304,4.8812,0.9323,0.0782,0.8,"0%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.6033,4.6962,0.8716,0.1057,0.7,"0%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.8991,4.5597,0.8028,0.129,0.6,"0%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.2052,4.4573,0.7296,0.1494,0.5,"0%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.5146,4.3807,0.6543,0.1675,0.4,"0%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.7912,4.3251,0.5859,0.1821,0.3,"0%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.9814,4.2872,0.5379,0.1915,0.2,"0%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1e-04,5.0645,1,3e-04,1,"20%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.0941,4.6974,0.98,0.0417,0.9,"20%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.2919,4.4628,0.9346,0.0735,0.8,"20%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.5332,4.2951,0.8759,0.0994,0.7,"20%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.792,4.1708,0.8101,0.1211,0.6,"20%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.0593,4.0816,0.7405,0.1401,0.5,"20%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.306,4.012,0.6745,0.1555,0.4,"20%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.5104,3.9647,0.619,0.1672,0.3,"20%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.6558,3.9286,0.5785,0.1751,0.2,"20%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1e-04,4.9223,1,2e-04,1,"50%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.0885,4.5611,0.9806,0.0405,0.9,"50%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.2746,4.3231,0.9365,0.0713,0.8,"50%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.5016,4.1539,0.8793,0.0964,0.7,"50%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.746,4.0285,0.8148,0.1175,0.6,"50%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.9901,3.9343,0.7483,0.1354,0.5,"50%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.2089,3.8631,0.6871,0.1496,0.4,"50%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.3896,3.8139,0.6356,0.1604,0.3,"50%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.519,3.7786,0.598,0.1677,0.2,"50%"," Minimum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1e-04,5.5509,1,3e-04,1,"0%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.1071,5.1431,0.9792,0.0445,0.9,"0%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.3304,4.8812,0.9323,0.0782,0.8,"0%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.6033,4.6962,0.8716,0.1057,0.7,"0%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.8991,4.5597,0.8028,0.129,0.6,"0%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.2052,4.4573,0.7296,0.1494,0.5,"0%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.5146,4.3807,0.6543,0.1675,0.4,"0%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.7912,4.3251,0.5859,0.1821,0.3,"0%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.9814,4.2872,0.5379,0.1915,0.2,"0%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
1e-04,5.1464,1,0,1,"20%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.0991,4.7856,0.9793,0.0428,0.9,"20%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.3059,4.5618,0.9329,0.0753,0.8,"20%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.5585,4.407,0.8733,0.1017,0.7,"20%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.8306,4.2925,0.8065,0.124,0.6,"20%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.1122,4.2102,0.7358,0.1435,0.5,"20%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.3883,4.1523,0.6657,0.1603,0.4,"20%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.6233,4.1072,0.6048,0.1734,0.3,"20%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.7921,4.0768,0.5604,0.1822,0.2,"20%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
1e-04,4.7946,1,2e-04,1,"50%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.0875,4.4591,0.9804,0.0402,0.9,"50%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.2713,4.2462,0.9361,0.0709,0.8,"50%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.4947,4.0953,0.8792,0.0957,0.7,"50%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.7344,3.9843,0.8157,0.1166,0.6,"50%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.9762,3.9048,0.75,0.1345,0.5,"50%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.1973,3.8454,0.6886,0.1489,0.4,"50%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.3816,3.803,0.6367,0.16,0.3,"50%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.5141,3.7727,0.5987,0.1674,0.2,"50%"," Minimum Missing Pattern"," Two Variables with Missing","Strong MAR"
1e-04,5.5509,1,3e-04,1,"0%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.1071,5.1431,0.9792,0.0445,0.9,"0%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.3304,4.8812,0.9323,0.0782,0.8,"0%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.6033,4.6962,0.8716,0.1057,0.7,"0%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.8991,4.5597,0.8028,0.129,0.6,"0%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
1.2052,4.4573,0.7296,0.1494,0.5,"0%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
1.5146,4.3807,0.6543,0.1675,0.4,"0%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
1.7912,4.3251,0.5859,0.1821,0.3,"0%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
1.9814,4.2872,0.5379,0.1915,0.2,"0%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
1e-04,4.5891,1,3e-04,1,"20%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.0791,4.2775,0.9815,0.0383,0.9,"20%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.2446,4.0786,0.94,0.0673,0.8,"20%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.4468,3.9377,0.8865,0.091,0.7,"20%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.6616,3.8326,0.8274,0.1107,0.6,"20%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.8819,3.7581,0.7653,0.1278,0.5,"20%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
1.0854,3.7,0.7067,0.1418,0.4,"20%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
1.2543,3.6598,0.6573,0.1524,0.3,"20%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
1.379,3.6314,0.6203,0.1598,0.2,"20%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
1e-04,4.3111,1,2e-04,1,"50%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.0664,4.0157,0.9835,0.0351,0.9,"50%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.2057,3.8167,0.9461,0.0617,0.8,"50%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.3757,3.6758,0.8978,0.0834,0.7,"50%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.5561,3.5681,0.8441,0.1015,0.6,"50%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.7335,3.485,0.7895,0.1165,0.5,"50%"," Minimum Missing Pattern","Four Variables with Missing"," Weak MAR"
